    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 681/1600, 5597/11200, 59967/112000, 29⟩,
    ⟨[1], [0, 1, 2, 4, 5, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 5, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 4, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], 119/1600, 57633/123200, 22411/44800, 31⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13], 681/1600, 72767/145600, 59967/112000, 29⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14], 1119/1600, 75833/89600, 9803/11200, 35⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14], 681/1600, 117567/156800, 104767/134400, 34⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 5, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], 119/1600, 57633/123200, 22411/44800, 31⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13], 681/1600, 72767/145600, 59967/112000, 29⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14], 119/1600, 46433/100800, 78433/156800, 26⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 14], 157/200, 10999/15400, 5199/7000, 36⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14], 1481/1600, 134367/156800, 99167/112000, 36⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14], 681/1600, 117567/156800, 104767/134400, 34⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 681/1600, 72767/145600, 71167/134400, 34⟩,
    ⟨[1], [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 57633/123200, 78433/156800, 31⟩,
    ⟨[1], [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[1], [0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 68833/145600, 78433/156800, 37⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 119/1600, 113633/123200, 27/28, 24⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12], 119/1600, 41611/44800, 27/28, 29⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12], 119/1600, 41611/44800, 27/28, 29⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14], 1481/1600, 7463/11200, 54367/78400, 37⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 14], 1481/1600, 89567/134400, 54367/78400, 37⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12], 119/1600, 41611/44800, 27/28, 29⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13], 419/1600, 82133/123200, 46933/67200, 32⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 14], 419/1600, 37333/112000, 24533/67200, 32⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 14], 1481/1600, 89567/134400, 54367/78400, 37⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14], 419/1600, 48533/145600, 24533/67200, 32⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12], 119/1600, 41611/44800, 27/28, 29⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 14], 281/1600, 8389/33600, 12367/44800, 38⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13], 1481/1600, 44767/134400, 20767/56000, 27⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 14], 119/1600, 147233/156800, 27/28, 40⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 14], 1319/1600, 10033/44800, 19633/78400, 38⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13], 119/1600, 136033/145600, 27/28, 34⟩,
    ⟨[2], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 14], 1481/1600, 89567/134400, 54367/78400, 37⟩,
