
============================================================
EXHAUSTIVE n=4
============================================================

Distinct (H, w) pairs: 18
  H=  1, w=[-1, 0, 1, 0], count=11
  H=  1, w=[-1, 3, -3, 1], count=1
  H=  1, w=[1, -2, 1, 0], count=11
  H=  1, w=[1, 4, 1, 0], count=1
  H=  3, w=[-3, 0, 3, 0], count=2
  H=  3, w=[-1, -2, 3, 0], count=4
  H=  3, w=[-1, 4, 3, 0], count=2
  H=  3, w=[1, -4, 3, 0], count=4
  H=  3, w=[1, -1, -1, 1], count=2
  H=  3, w=[3, -6, 3, 0], count=2
  H=  5, w=[-3, 4, 5, 0], count=3
  H=  5, w=[-1, -4, 5, 0], count=7
  H=  5, w=[-1, -1, 1, 1], count=1
  H=  5, w=[-1, 2, 5, 0], count=1
  H=  5, w=[1, -6, 5, 0], count=7
  H=  5, w=[1, -3, 1, 1], count=1
  H=  5, w=[1, 0, 5, 0], count=1
  H=  5, w=[3, -5, 1, 1], count=3

  Check alternating signs:
    H=  1: signs=-0+0
    H=  1: signs=-+-+
    H=  1: signs=+-+0
    H=  1: signs=+++0
    H=  3: signs=-0+0
    H=  3: signs=--+0
    H=  3: signs=-++0
    H=  3: signs=+-+0
    H=  3: signs=+--+
    H=  3: signs=+-+0
    H=  5: signs=-++0
    H=  5: signs=--+0
    H=  5: signs=--++
    H=  5: signs=-++0
    H=  5: signs=+-+0
    H=  5: signs=+-++
    H=  5: signs=+0+0
    H=  5: signs=+-++

============================================================
EXHAUSTIVE n=5
============================================================

Distinct (H, w) pairs: 144
  H=  1, w=[-1, -3, 3, 1, 0], count=26
  H=5, w=[-1, -5, 1, 5, 0], diff_from_Eulerian=[-2, -16, -10, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -8, -5, 2, 0]
  H=5, w=[-3, -13, 11, 5, 0], diff_from_Eulerian=[-4, -24, 0, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -6, 0, 1, 0]
  H=9, w=[5, -1, -13, 9, 0], diff_from_Eulerian=[4, -12, -24, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -3, -6, 2, 0]
  H=13, w=[5, -9, -9, 13, 0], diff_from_Eulerian=[4, -20, -20, 12, 0]
    GCD of nonzero diffs: 4, normalized: [1, -5, -5, 3, 0]
  H=5, w=[5, -5, -5, 5, 0], diff_from_Eulerian=[4, -16, -16, 4, 0]
    GCD of nonzero diffs: 4, normalized: [1, -4, -4, 1, 0]
  H=5, w=[3, -7, -1, 5, 0], diff_from_Eulerian=[2, -18, -12, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -6, 2, 0]
  H=13, w=[3, -5, -11, 13, 0], diff_from_Eulerian=[2, -16, -22, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -8, -11, 6, 0]
  H=15, w=[3, -15, -3, 15, 0], diff_from_Eulerian=[2, -26, -14, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -7, 7, 0]
  H=5, w=[1, -3, -3, 5, 0], diff_from_Eulerian=[0, -14, -14, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -7, -7, 2, 0]
  H=3, w=[-1, -7, 5, 3, 0], diff_from_Eulerian=[-2, -18, -6, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -9, -3, 1, 0]
  H=3, w=[-3, 9, -9, 3, 0], diff_from_Eulerian=[-4, -2, -20, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -1, -10, 1, 0]
  H=5, w=[1, 3, -9, 5, 0], diff_from_Eulerian=[0, -8, -20, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -2, -5, 1, 0]
  H=5, w=[1, 3, -9, 5, 0], diff_from_Eulerian=[0, -8, -20, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -2, -5, 1, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=15, w=[3, 9, -27, 15, 0], diff_from_Eulerian=[2, -2, -38, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -1, -19, 7, 0]
  H=13, w=[5, 3, -21, 13, 0], diff_from_Eulerian=[4, -8, -32, 12, 0]
    GCD of nonzero diffs: 4, normalized: [1, -2, -8, 3, 0]
  H=13, w=[5, 3, -21, 13, 0], diff_from_Eulerian=[4, -8, -32, 12, 0]
    GCD of nonzero diffs: 4, normalized: [1, -2, -8, 3, 0]
  H=9, w=[5, -1, -13, 9, 0], diff_from_Eulerian=[4, -12, -24, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -3, -6, 2, 0]
  H=5, w=[-5, 15, -15, 5, 0], diff_from_Eulerian=[-6, 4, -26, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-3, 2, -13, 2, 0]
  H=5, w=[1, 3, -9, 5, 0], diff_from_Eulerian=[0, -8, -20, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -2, -5, 1, 0]
  H=5, w=[-3, 11, -13, 5, 0], diff_from_Eulerian=[-4, 0, -24, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, 0, -6, 1, 0]
  H=3, w=[1, 1, -5, 3, 0], diff_from_Eulerian=[0, -10, -16, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, -8, 1, 0]
  H=13, w=[1, 11, -25, 13, 0], diff_from_Eulerian=[0, 0, -36, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, 0, -3, 1, 0]
  H=9, w=[5, -1, -13, 9, 0], diff_from_Eulerian=[4, -12, -24, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -3, -6, 2, 0]
  H=9, w=[1, 7, -17, 9, 0], diff_from_Eulerian=[0, -4, -28, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -1, -7, 2, 0]
  H=3, w=[3, -3, -3, 3, 0], diff_from_Eulerian=[2, -14, -14, 2, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -7, 1, 0]
  H=5, w=[1, -3, -3, 5, 0], diff_from_Eulerian=[0, -14, -14, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -7, -7, 2, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=9, w=[3, -3, -9, 9, 0], diff_from_Eulerian=[2, -14, -20, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -10, 4, 0]
  H=11, w=[3, -7, -7, 11, 0], diff_from_Eulerian=[2, -18, -18, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -9, 5, 0]
  H=5, w=[5, -5, -5, 5, 0], diff_from_Eulerian=[4, -16, -16, 4, 0]
    GCD of nonzero diffs: 4, normalized: [1, -4, -4, 1, 0]
  H=5, w=[3, -7, -1, 5, 0], diff_from_Eulerian=[2, -18, -12, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -6, 2, 0]
  H=3, w=[-1, 5, -7, 3, 0], diff_from_Eulerian=[-2, -6, -18, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -3, -9, 1, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=9, w=[1, 1, -11, 9, 0], diff_from_Eulerian=[0, -10, -22, 8, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, -11, 4, 0]
  H=9, w=[3, -3, -9, 9, 0], diff_from_Eulerian=[2, -14, -20, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -10, 4, 0]
  H=3, w=[1, 1, -5, 3, 0], diff_from_Eulerian=[0, -10, -16, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, -8, 1, 0]
  H=5, w=[-1, 7, -11, 5, 0], diff_from_Eulerian=[-2, -4, -22, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -2, -11, 2, 0]
  H=11, w=[3, -7, -7, 11, 0], diff_from_Eulerian=[2, -18, -18, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -9, 5, 0]
  H=9, w=[-1, -1, -7, 9, 0], diff_from_Eulerian=[-2, -12, -18, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -6, -9, 4, 0]
  H=11, w=[1, -9, -3, 11, 0], diff_from_Eulerian=[0, -20, -14, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -10, -7, 5, 0]
  H=13, w=[5, 3, -21, 13, 0], diff_from_Eulerian=[4, -8, -32, 12, 0]
    GCD of nonzero diffs: 4, normalized: [1, -2, -8, 3, 0]
  H=15, w=[7, -11, -11, 15, 0], diff_from_Eulerian=[6, -22, -22, 14, 0]
    GCD of nonzero diffs: 2, normalized: [3, -11, -11, 7, 0]
  H=15, w=[3, -3, -15, 15, 0], diff_from_Eulerian=[2, -14, -26, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -13, 7, 0]
  H=13, w=[3, -11, -5, 13, 0], diff_from_Eulerian=[2, -22, -16, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -11, -8, 6, 0]
  H=9, w=[1, 7, -17, 9, 0], diff_from_Eulerian=[0, -4, -28, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -1, -7, 2, 0]
  H=13, w=[5, -9, -9, 13, 0], diff_from_Eulerian=[4, -20, -20, 12, 0]
    GCD of nonzero diffs: 4, normalized: [1, -5, -5, 3, 0]
  H=9, w=[-1, 5, -13, 9, 0], diff_from_Eulerian=[-2, -6, -24, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -3, -12, 4, 0]
  H=9, w=[1, -5, -5, 9, 0], diff_from_Eulerian=[0, -16, -16, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, -2, 1, 0]
  H=11, w=[5, 1, -17, 11, 0], diff_from_Eulerian=[4, -10, -28, 10, 0]
    GCD of nonzero diffs: 2, normalized: [2, -5, -14, 5, 0]
  H=11, w=[7, -15, -3, 11, 0], diff_from_Eulerian=[6, -26, -14, 10, 0]
    GCD of nonzero diffs: 2, normalized: [3, -13, -7, 5, 0]
  H=9, w=[1, 1, -11, 9, 0], diff_from_Eulerian=[0, -10, -22, 8, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, -11, 4, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=9, w=[3, -15, 3, 9, 0], diff_from_Eulerian=[2, -26, -8, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -4, 4, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=5, w=[3, -7, -1, 5, 0], diff_from_Eulerian=[2, -18, -12, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -6, 2, 0]
  H=11, w=[3, -19, 5, 11, 0], diff_from_Eulerian=[2, -30, -6, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -15, -3, 5, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=3, w=[3, -3, -3, 3, 0], diff_from_Eulerian=[2, -14, -14, 2, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -7, 1, 0]
  H=9, w=[5, -13, -1, 9, 0], diff_from_Eulerian=[4, -24, -12, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -6, -3, 2, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=5, w=[3, -7, -1, 5, 0], diff_from_Eulerian=[2, -18, -12, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -6, 2, 0]
  H=9, w=[3, -15, 3, 9, 0], diff_from_Eulerian=[2, -26, -8, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -4, 4, 0]
  H=3, w=[-1, 5, -7, 3, 0], diff_from_Eulerian=[-2, -6, -18, 2, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -3, -9, 1, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=9, w=[1, -5, -5, 9, 0], diff_from_Eulerian=[0, -16, -16, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, -2, 1, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=9, w=[1, 7, -17, 9, 0], diff_from_Eulerian=[0, -4, -28, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -1, -7, 2, 0]
  H=5, w=[1, -3, -3, 5, 0], diff_from_Eulerian=[0, -14, -14, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -7, -7, 2, 0]
  H=13, w=[3, -5, -11, 13, 0], diff_from_Eulerian=[2, -16, -22, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -8, -11, 6, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=9, w=[1, 7, -17, 9, 0], diff_from_Eulerian=[0, -4, -28, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -1, -7, 2, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=13, w=[1, -1, -13, 13, 0], diff_from_Eulerian=[0, -12, -24, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, -1, -2, 1, 0]
  H=5, w=[1, -3, -3, 5, 0], diff_from_Eulerian=[0, -14, -14, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -7, -7, 2, 0]
  H=13, w=[3, 7, -23, 13, 0], diff_from_Eulerian=[2, -4, -34, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -2, -17, 6, 0]
  H=5, w=[3, -1, -7, 5, 0], diff_from_Eulerian=[2, -12, -18, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, -9, 2, 0]
  H=15, w=[3, -3, -15, 15, 0], diff_from_Eulerian=[2, -14, -26, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -13, 7, 0]
  H=3, w=[1, -5, 1, 3, 0], diff_from_Eulerian=[0, -16, -10, 2, 0]
    GCD of nonzero diffs: 2, normalized: [0, -8, -5, 1, 0]
  H=5, w=[1, -3, -3, 5, 0], diff_from_Eulerian=[0, -14, -14, 4, 0]
    GCD of nonzero diffs: 2, normalized: [0, -7, -7, 2, 0]
  H=9, w=[1, -5, 19, 9, 0], diff_from_Eulerian=[0, -16, 8, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, 1, 1, 0]
  H=9, w=[1, -11, 1, 9, 0], diff_from_Eulerian=[0, -22, -10, 8, 0]
    GCD of nonzero diffs: 2, normalized: [0, -11, -5, 4, 0]
  H=9, w=[-1, -7, 23, 9, 0], diff_from_Eulerian=[-2, -18, 12, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -9, 6, 4, 0]
  H=11, w=[1, -9, -3, 11, 0], diff_from_Eulerian=[0, -20, -14, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -10, -7, 5, 0]
  H=13, w=[-1, -9, 21, 13, 0], diff_from_Eulerian=[-2, -20, 10, 12, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -10, 5, 6, 0]
  H=11, w=[1, -15, 3, 11, 0], diff_from_Eulerian=[0, -26, -8, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -13, -4, 5, 0]
  H=9, w=[-3, -9, 27, 9, 0], diff_from_Eulerian=[-4, -20, 16, 8, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -5, 4, 2, 0]
  H=13, w=[5, -9, -9, 13, 0], diff_from_Eulerian=[4, -20, -20, 12, 0]
    GCD of nonzero diffs: 4, normalized: [1, -5, -5, 3, 0]
  H=11, w=[7, -3, 9, 11, 0], diff_from_Eulerian=[6, -14, -2, 10, 0]
    GCD of nonzero diffs: 2, normalized: [3, -7, -1, 5, 0]
  H=15, w=[3, -15, -3, 15, 0], diff_from_Eulerian=[2, -26, -14, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -7, 7, 0]
  H=9, w=[3, -3, 15, 9, 0], diff_from_Eulerian=[2, -14, 4, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, 2, 4, 0]
  H=15, w=[3, -9, -9, 15, 0], diff_from_Eulerian=[2, -20, -20, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -10, -10, 7, 0]
  H=11, w=[3, -1, 11, 11, 0], diff_from_Eulerian=[2, -12, 0, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, 0, 5, 0]
  H=13, w=[1, -13, -1, 13, 0], diff_from_Eulerian=[0, -24, -12, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, -2, -1, 1, 0]
  H=5, w=[-1, 1, 19, 5, 0], diff_from_Eulerian=[-2, -10, 8, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -5, 4, 2, 0]
  H=5, w=[1, 3, -9, 5, 0], diff_from_Eulerian=[0, -8, -20, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -2, -5, 1, 0]
  H=9, w=[1, -11, 1, 9, 0], diff_from_Eulerian=[0, -22, -10, 8, 0]
    GCD of nonzero diffs: 2, normalized: [0, -11, -5, 4, 0]
  H=13, w=[1, -13, -1, 13, 0], diff_from_Eulerian=[0, -24, -12, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, -2, -1, 1, 0]
  H=11, w=[-1, -17, 7, 11, 0], diff_from_Eulerian=[-2, -28, -4, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -14, -2, 5, 0]
  H=9, w=[5, -1, -13, 9, 0], diff_from_Eulerian=[4, -12, -24, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -3, -6, 2, 0]
  H=9, w=[3, -15, 3, 9, 0], diff_from_Eulerian=[2, -26, -8, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -4, 4, 0]
  H=15, w=[3, -15, -3, 15, 0], diff_from_Eulerian=[2, -26, -14, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -7, 7, 0]
  H=9, w=[-1, -19, 11, 9, 0], diff_from_Eulerian=[-2, -30, 0, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -15, 0, 4, 0]
  H=11, w=[5, 1, -17, 11, 0], diff_from_Eulerian=[4, -10, -28, 10, 0]
    GCD of nonzero diffs: 2, normalized: [2, -5, -14, 5, 0]
  H=13, w=[5, -9, -9, 13, 0], diff_from_Eulerian=[4, -20, -20, 12, 0]
    GCD of nonzero diffs: 4, normalized: [1, -5, -5, 3, 0]
  H=15, w=[3, -9, -9, 15, 0], diff_from_Eulerian=[2, -20, -20, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -10, -10, 7, 0]
  H=11, w=[1, -9, -3, 11, 0], diff_from_Eulerian=[0, -20, -14, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -10, -7, 5, 0]
  H=11, w=[7, -3, -15, 11, 0], diff_from_Eulerian=[6, -14, -26, 10, 0]
    GCD of nonzero diffs: 2, normalized: [3, -7, -13, 5, 0]
  H=9, w=[5, -13, -1, 9, 0], diff_from_Eulerian=[4, -24, -12, 8, 0]
    GCD of nonzero diffs: 4, normalized: [1, -6, -3, 2, 0]
  H=13, w=[3, -11, -5, 13, 0], diff_from_Eulerian=[2, -22, -16, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -11, -8, 6, 0]
  H=5, w=[-1, -11, 7, 5, 0], diff_from_Eulerian=[-2, -22, -4, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -11, -2, 2, 0]
  H=5, w=[3, -7, -1, 5, 0], diff_from_Eulerian=[2, -18, -12, 4, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -6, 2, 0]
  H=13, w=[1, -13, 23, 13, 0], diff_from_Eulerian=[0, -24, 12, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, -2, 1, 1, 0]
  H=9, w=[1, -17, 7, 9, 0], diff_from_Eulerian=[0, -28, -4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -7, -1, 2, 0]
  H=11, w=[-3, -13, 29, 11, 0], diff_from_Eulerian=[-4, -24, 18, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-2, -12, 9, 5, 0]
  H=9, w=[3, -15, 3, 9, 0], diff_from_Eulerian=[2, -26, -8, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -13, -4, 4, 0]
  H=15, w=[-1, -19, 29, 15, 0], diff_from_Eulerian=[-2, -30, 18, 14, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -15, 9, 7, 0]
  H=9, w=[-1, -19, 11, 9, 0], diff_from_Eulerian=[-2, -30, 0, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -15, 0, 4, 0]
  H=9, w=[-7, -13, 35, 9, 0], diff_from_Eulerian=[-8, -24, 24, 8, 0]
    GCD of nonzero diffs: 8, normalized: [-1, -3, 3, 1, 0]
  H=11, w=[7, -15, -3, 11, 0], diff_from_Eulerian=[6, -26, -14, 10, 0]
    GCD of nonzero diffs: 2, normalized: [3, -13, -7, 5, 0]
  H=15, w=[7, -11, 13, 15, 0], diff_from_Eulerian=[6, -22, 2, 14, 0]
    GCD of nonzero diffs: 2, normalized: [3, -11, 1, 7, 0]
  H=13, w=[5, -21, 3, 13, 0], diff_from_Eulerian=[4, -32, -8, 12, 0]
    GCD of nonzero diffs: 4, normalized: [1, -8, -2, 3, 0]
  H=11, w=[3, -7, 17, 11, 0], diff_from_Eulerian=[2, -18, 6, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, 3, 5, 0]
  H=11, w=[5, -17, 1, 11, 0], diff_from_Eulerian=[4, -28, -10, 10, 0]
    GCD of nonzero diffs: 2, normalized: [2, -14, -5, 5, 0]
  H=13, w=[3, -11, 19, 13, 0], diff_from_Eulerian=[2, -22, 8, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -11, 4, 6, 0]
  H=9, w=[1, -17, 7, 9, 0], diff_from_Eulerian=[0, -28, -4, 8, 0]
    GCD of nonzero diffs: 4, normalized: [0, -7, -1, 2, 0]
  H=5, w=[-3, -1, 23, 5, 0], diff_from_Eulerian=[-4, -12, 12, 4, 0]
    GCD of nonzero diffs: 4, normalized: [-1, -3, 3, 1, 0]
  H=5, w=[-1, 7, -11, 5, 0], diff_from_Eulerian=[-2, -4, -22, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -2, -11, 2, 0]
  H=9, w=[1, -11, 1, 9, 0], diff_from_Eulerian=[0, -22, -10, 8, 0]
    GCD of nonzero diffs: 2, normalized: [0, -11, -5, 4, 0]
  H=11, w=[1, -9, -3, 11, 0], diff_from_Eulerian=[0, -20, -14, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -10, -7, 5, 0]
  H=13, w=[3, -23, 7, 13, 0], diff_from_Eulerian=[2, -34, -4, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -17, -2, 6, 0]
  H=13, w=[3, 7, -23, 13, 0], diff_from_Eulerian=[2, -4, -34, 12, 0]
    GCD of nonzero diffs: 2, normalized: [1, -2, -17, 6, 0]
  H=11, w=[3, -7, -7, 11, 0], diff_from_Eulerian=[2, -18, -18, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -9, -9, 5, 0]
  H=15, w=[3, -9, -9, 15, 0], diff_from_Eulerian=[2, -20, -20, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -10, -10, 7, 0]
  H=11, w=[3, -19, 5, 11, 0], diff_from_Eulerian=[2, -30, -6, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -15, -3, 5, 0]
  H=9, w=[-1, 11, -19, 9, 0], diff_from_Eulerian=[-2, 0, -30, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, 0, -15, 4, 0]
  H=9, w=[1, -5, -5, 9, 0], diff_from_Eulerian=[0, -16, -16, 8, 0]
    GCD of nonzero diffs: 8, normalized: [0, -2, -2, 1, 0]
  H=11, w=[-1, 1, -11, 11, 0], diff_from_Eulerian=[-2, -10, -22, 10, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -5, -11, 5, 0]
  H=9, w=[1, -11, 1, 9, 0], diff_from_Eulerian=[0, -22, -10, 8, 0]
    GCD of nonzero diffs: 2, normalized: [0, -11, -5, 4, 0]
  H=15, w=[3, 9, -27, 15, 0], diff_from_Eulerian=[2, -2, -38, 14, 0]
    GCD of nonzero diffs: 2, normalized: [1, -1, -19, 7, 0]
  H=9, w=[3, -3, -9, 9, 0], diff_from_Eulerian=[2, -14, -20, 8, 0]
    GCD of nonzero diffs: 2, normalized: [1, -7, -10, 4, 0]
  H=13, w=[1, -1, -13, 13, 0], diff_from_Eulerian=[0, -12, -24, 12, 0]
    GCD of nonzero diffs: 12, normalized: [0, -1, -2, 1, 0]
  H=5, w=[1, -9, 3, 5, 0], diff_from_Eulerian=[0, -20, -8, 4, 0]
    GCD of nonzero diffs: 4, normalized: [0, -5, -2, 1, 0]
  H=5, w=[-1, 1, -5, 5, 0], diff_from_Eulerian=[-2, -10, -16, 4, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -5, -8, 2, 0]
  H=13, w=[-1, -9, 21, 13, 0], diff_from_Eulerian=[-2, -20, 10, 12, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -10, 5, 6, 0]
  H=9, w=[-1, -13, 5, 9, 0], diff_from_Eulerian=[-2, -24, -6, 8, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -12, -3, 4, 0]
  H=15, w=[-1, -19, 29, 15, 0], diff_from_Eulerian=[-2, -30, 18, 14, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -15, 9, 7, 0]
  H=11, w=[1, -3, -9, 11, 0], diff_from_Eulerian=[0, -14, -20, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -7, -10, 5, 0]
  H=15, w=[-1, -7, 17, 15, 0], diff_from_Eulerian=[-2, -18, 6, 14, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -9, 3, 7, 0]
  H=11, w=[1, -15, 3, 11, 0], diff_from_Eulerian=[0, -26, -8, 10, 0]
    GCD of nonzero diffs: 2, normalized: [0, -13, -4, 5, 0]
  H=13, w=[-1, -15, 27, 13, 0], diff_from_Eulerian=[-2, -26, 16, 12, 0]
    GCD of nonzero diffs: 2, normalized: [-1, -13, 8, 6, 0]
  H=9, w=[1, 1, -11, 9, 0], diff_from_Eulerian=[0, -10, -22, 8, 0]
    GCD of nonzero diffs: 2, normalized: [0, -5, -11, 4, 0]
  H=11, w=[3, -1, 11, 11, 0], diff_from_Eulerian=[2, -12, 0, 10, 0]
    GCD of nonzero diffs: 2, normalized: [1, -6, 0, 5, 0]
